/* corrections */

flex-grow: 0;


/* Rectangle 151 */

box-sizing: border-box;

position: absolute;
width: 390px;
height: 50px;
left: 0px;
top: 40px;

background: #FFFFFF;
border: 1px solid #DFEAF2;
border-radius: 15px;


/* Device Description */

position: absolute;
width: 143px;
height: 19px;
left: 7.6px;
top: calc(50% - 19px/2 + 20.5px);

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

/* Unactive Options */
color: #B1B1B1;



/* Group 208 */

width: 390px;
height: 84px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Mobile SIM (If Applicable) */

position: absolute;
width: 253px;
height: 30px;
left: 487px;
top: 4.63px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 30px;
/* identical to box height */

color: #262626;



/* Group 195 */

position: absolute;
width: 390px;
height: 50px;
left: 450px;
top: 37px;



/* Rectangle 151 */

box-sizing: border-box;

position: absolute;
width: 390px;
height: 50px;
left: 450px;
top: 37px;

background: #FFFFFF;
border: 1px solid #DFEAF2;
border-radius: 15px;


/* 9999888811 */

position: absolute;
width: 89px;
height: 17.25px;
left: 468.66px;
top: 53px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 18px;

/* Unactive Options */
color: #B1B1B1;



/* click */

box-sizing: border-box;

position: absolute;
width: 24px;
height: 24px;
left: 450px;
top: 3px;

border: 2px solid #B1B1B1;
border-radius: 4px;


/* Frame 394 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 60px;

width: 840px;
height: 81px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Group 210 */

width: 390px;
height: 81px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Laptop Issue Date */

position: absolute;
width: 179px;
height: 30px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 30px;
/* identical to box height */

color: #262626;



/* Group 195 */

position: absolute;
width: 390px;
height: 52px;
left: 0px;
top: 29px;



/* Frame 305738 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 15px 20px;
gap: 204px;

position: absolute;
width: 390px;
height: 52px;
left: 0px;
top: 29px;

background: #FFFFFF;
border: 1px solid #DFEAF2;
border-radius: 15px;


/* 25 January 1990 */

width: 119px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 18px;

/* Unactive Options */
color: #B1B1B1;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 2085664680 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 2px;
gap: 10px;

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

width: 20px;
height: 20px;

background: #262626;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 212 */

width: 390px;
height: 81px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Returning Date */

position: absolute;
width: 149px;
height: 30px;
left: 450px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 30px;
/* identical to box height */

color: #262626;



/* Group 195 */

position: absolute;
width: 390px;
height: 52px;
left: 450px;
top: 29px;



/* Frame 305738 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 15px 20px;
gap: 204px;

position: absolute;
width: 390px;
height: 52px;
left: 450px;
top: 29px;

background: #FFFFFF;
border: 1px solid #DFEAF2;
border-radius: 15px;


/* 25 January 1990 */

width: 119px;
height: 18px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 18px;

/* Unactive Options */
color: #B1B1B1;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

width: 20px;
height: 20px;

background: #262626;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 395 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 843px;
height: 90px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Frame 203 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 13px;

width: 334px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* click */

box-sizing: border-box;

width: 24px;
height: 24px;

border: 2px solid #B1B1B1;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Another Assets (If Applicable) */

width: 297px;
height: 30px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 30px;
/* identical to box height */

color: #262626;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group 195 */

width: 843px;
height: 50px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 151 */

box-sizing: border-box;

position: absolute;
width: 843px;
height: 50px;
left: 0px;
top: 40px;

background: #FFFFFF;
border: 1px solid #DFEAF2;
border-radius: 15px;


/* Description */

position: absolute;
width: 87px;
height: 19px;
left: 18.23px;
top: calc(50% - 19px/2 + 20.5px);

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

/* Unactive Options */
color: #B1B1B1;



/* Frame 305737 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 60px;

width: 840px;
height: 90px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Frame 305736 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 390px;
height: 90px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 203 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 13px;

width: 181px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Operating System */

width: 181px;
height: 30px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 30px;
/* identical to box height */

color: #262626;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 195 */

width: 390px;
height: 50px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 151 */

box-sizing: border-box;

position: absolute;
width: 390px;
height: 50px;
left: 0px;
top: 40px;

background: #FFFFFF;
border: 1px solid #DFEAF2;
border-radius: 15px;


/* Operating System Description */

position: absolute;
width: 227px;
height: 19px;
left: 7.56px;
top: calc(50% - 19px/2 + 23.5px);

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

/* Unactive Options */
color: #B1B1B1;



/* Frame 305735 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 390px;
height: 90px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 203 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 13px;

width: 222px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Laptop Model Number */

width: 222px;
height: 30px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 30px;
/* identical to box height */

color: #262626;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 195 */

width: 390px;
height: 50px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Rectangle 151 */

box-sizing: border-box;

position: absolute;
width: 390px;
height: 50px;
left: 0px;
top: 40px;

background: #FFFFFF;
border: 1px solid #DFEAF2;
border-radius: 15px;


/* Laptop Model Number Description */

position: absolute;
width: 260px;
height: 19px;
left: 18.23px;
top: calc(50% - 19px/2 + 20.5px);

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

/* Unactive Options */
color: #B1B1B1;



/* Frame 403 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 50px;

width: 641px;
height: 69px;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Frame 402 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 15px;

width: 641px;
height: 69px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 203 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 13px;

width: 251px;
height: 30px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Administrator Permission */

width: 251px;
height: 30px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 30px;
/* identical to box height */

color: #262626;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 401 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 180px;

width: 641px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 397 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 15px;

width: 78px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* radio_button_unchecked */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* Frame 396 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 13px;

width: 39px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Read */

width: 39px;
height: 19px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #262626;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 398 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 15px;

width: 79px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* radio_button_unchecked */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* Frame 396 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 13px;

width: 40px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Write */

width: 40px;
height: 19px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #262626;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 399 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 15px;

width: 124px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* radio_button_unchecked */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* icon */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

/* M3/sys/light/on-surface */
background: #1D1B20;


/* Frame 396 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 13px;

width: 85px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Full Access */

width: 85px;
height: 19px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #262626;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* emp details Inventory */

position: relative;
width: 1512px;
height: 1355px;
left: 19036px;
top: 282px;

background: #F4F9FD;


/* sidebar */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 20px 8px;
gap: 24px;

position: absolute;
width: 240px;
height: 1225px;
left: 0px;
bottom: 0px;
overflow-y: scroll;

/* bg/default-bg */
background: #FFFFFF;
/* fg/line */
border-right: 1px solid #D9D9D9;


/* Frame 1707479392 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 206px;

width: 201px;
height: 1185px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Frame 2085664498 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 20px;

margin: 0 auto;
width: 201px;
height: 380px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 9 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

width: 201px;
height: 312px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* _sidebar-btn */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 24px;
gap: 8px;

width: 201px;
height: 48px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Icons / SquaresFour */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 15.62%;
right: 15.62%;
top: 15.62%;
bottom: 15.62%;

background: #262626;


/* Button → */

width: 64px;
height: 20px;

/* SM/Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
text-align: center;
letter-spacing: 0.005em;

color: #262626;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* _sidebar-btn */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 24px;
gap: 8px;

width: 201px;
height: 48px;

background: #EAF6FF;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Icons / UsersFour */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 9.38%;
right: 9.38%;
top: 9.36%;
bottom: 9.38%;

background: #006DC7;


/* Button → */

width: 93px;
height: 20px;

/* SM/Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
text-align: center;
letter-spacing: 0.005em;

color: #006DC7;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* _sidebar-btn */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 24px;
gap: 8px;

width: 201px;
height: 48px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* si:inventory-line */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 4.17%;
right: 4.16%;
top: 12.5%;
bottom: 12.5%;

border: 1.5px solid #262626;


/* Button → */

width: 64px;
height: 20px;

/* SM/Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
text-align: center;
letter-spacing: 0.005em;

color: #262626;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* _sidebar-btn */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 24px;
gap: 8px;

width: 201px;
height: 48px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* icon-park:code-computer */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 29.17%;

border: 1.5px solid #262626;


/* Vector */

position: absolute;
left: 50%;
right: 50%;
top: 70.83%;
bottom: 12.5%;

border: 1.5px solid #262626;


/* Vector */

position: absolute;
left: 58.33%;
right: 33.33%;
top: 12.5%;
bottom: 70.83%;

border: 1.5px solid #262626;


/* Vector */

position: absolute;
left: 79.17%;
right: 12.5%;
top: 12.5%;
bottom: 70.83%;

border: 1.5px solid #262626;


/* Vector */

position: absolute;
left: 29.17%;
right: 29.17%;
top: 87.5%;
bottom: 12.5%;

border: 1.5px solid #262626;


/* Button → */

width: 52px;
height: 20px;

/* SM/Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
text-align: center;
letter-spacing: 0.005em;

color: #262626;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* _sidebar-btn */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 24px;
gap: 8px;

width: 201px;
height: 48px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* Icons / Clipboard */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 15.62%;
right: 15.62%;
top: 6.25%;
bottom: 9.38%;

background: #262626;


/* Button → */

width: 54px;
height: 20px;

/* SM/Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
text-align: center;
letter-spacing: 0.005em;

color: #262626;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px 24px;
gap: 10px;

width: 190px;
height: 48px;

background: #006DC7;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon Set */

display: none;
width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Primary CTA */

width: 83px;
height: 19px;

font-family: 'DM Sans';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 18px;
/* identical to box height, or 115% */

color: #F2F2F2;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon Set */

display: none;
width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 26 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

margin: 0 auto;
width: 201px;
height: 120px;

/* fg/line */
border-top: 1px solid #D9D9D9;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* _sidebar-btn */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 24px;
gap: 8px;

width: 201px;
height: 48px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Icons / User */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 9.34%;
right: 9.34%;
top: 9.36%;
bottom: 12.44%;

/* fg/text-contrast */
background: #202020;


/* Button → */

width: 57px;
height: 20px;

/* SM/Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
text-align: center;
letter-spacing: 0.005em;

/* fg/text-contrast */
color: #202020;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* _sidebar-btn */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 24px;
gap: 8px;

width: 201px;
height: 48px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Icons / SignOut */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 15.62%;
right: 9.37%;
top: 12.5%;
bottom: 12.5%;

/* fg/text-contrast */
background: #202020;


/* Button → */

width: 48px;
height: 20px;

/* SM/Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
text-align: center;
letter-spacing: 0.005em;

/* fg/text-contrast */
color: #202020;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 4 */

box-sizing: border-box;

position: absolute;
width: 1512px;
height: 137px;
left: 0px;
top: 0px;

background: #FFFFFF;
border-bottom: 1px solid rgba(162, 162, 162, 0.4);


/* Frame 2085664622 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 23px;

position: absolute;
width: 249px;
height: 48px;
left: 1228px;
top: 47px;



/* Frame 12 */

width: 44px;
height: 42px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* iconamoon:notification-bold */

position: absolute;
width: 32px;
height: 32px;
left: 0px;
top: 10px;



/* Group */

position: absolute;
left: 16.67%;
right: 16.66%;
top: 8.34%;
bottom: 8.33%;



/* Vector */

position: absolute;
left: 16.67%;
right: 16.66%;
top: 16.67%;
bottom: 8.33%;

border: 2.5px solid rgba(27, 43, 65, 0.8);


/* Vector */

position: absolute;
left: 45.84%;
right: 45.83%;
top: 8.34%;
bottom: 83.33%;

border: 2.5px solid rgba(27, 43, 65, 0.8);


/* Frame 11 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 24px;
height: 24px;
left: 20px;
top: 0px;

background: #FF383C;
border-radius: 61px;


/* 2 */

width: 8px;
height: 15px;

/* Field label */
font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
display: flex;
align-items: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Account */

width: 182px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* elm/card/main */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
border: 1px solid #979797;
box-shadow: 0px 6px 58px rgba(196, 203, 214, 0.103611);
border-radius: 14px;


/* icn/general/arrow/dark/right */

position: absolute;
left: 80.77%;
right: 6.04%;
top: 25%;
bottom: 25%;



/* icn/general/arrow/dark/right */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* container */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* arrow */

position: absolute;
left: 29.17%;
right: 45.83%;
top: 37.5%;
bottom: 20.83%;

background: #0A1629;
transform: rotate(90deg);


/* elm/header/photo */

position: absolute;
left: 7.69%;
right: 75.82%;
top: 18.75%;
bottom: 18.75%;

background: url(Image.png);
border: 2px solid #FFFFFF;


/* Evan Yates */

position: absolute;
height: 24px;
left: 29.67%;
right: 26.37%;
top: calc(50% - 24px/2);

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #0A1629;



/* Frame 2085664595 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 135px;
height: 75px;
left: 39px;
top: calc(50% - 75px/2);



/* cgb logo Dark (2) 1 */

width: 133px;
height: 53px;

background: url(cgb logo Dark (2).png);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
margin: -7px 0px;


/* 360 Help Desk */

width: 135px;
height: 29px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 19px;
line-height: 28px;
/* identical to box height */
display: flex;
align-items: center;
letter-spacing: -0.01em;

color: #3A3A3A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2085664580 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 10px;

position: absolute;
width: 398px;
height: 34px;
left: 248px;
top: 157px;



/* icons/regular/chevron-down-s */

width: 24px;
height: 24px;

transform: rotate(90deg);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 29.17%;
right: 12.5%;
top: 20.83%;
bottom: 45.83%;

background: #262626;
transform: rotate(90deg);


/* Employee Inventory Details */

width: 364px;
height: 34px;

/* H1

H1
*/
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 28px;
line-height: 34px;
/* identical to box height */

color: #262626;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2085664589 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-end;
padding: 0px;
gap: 32px;

position: absolute;
width: 840px;
height: 1080.55px;
left: 280px;
top: 224px;



/* Frame 2085664590 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 840px;
height: 1080.55px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 305740 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 30px;

width: 840px;
height: 560.55px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 77 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 60px;

width: 840px;
height: 82.01px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Group 196 */

width: 390px;
height: 82.01px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Full Name */

position: absolute;
width: 99px;
height: 30px;
left: 0px;
top: 0px;

font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 30px;
/* identical to box height */

color: #262626;



/* Group 195 */

position: absolute;
width: 390px;
height: 52.18px;
left: 0px;
top: 29.83px;



/* Rectangle 151 */

box-sizing: border-box;

position: absolute;
width: 390px;
height: 52.18px;
left: 0px;
top: 29.83px;

background: #FFFFFF;
border: 1px solid #DFEAF2;
border-radius: 15px;


/* Shruti Rao */

position: absolute;
width: 83px;
height: 24px;
left: 18.66px;
top: 46.52px;

/* tab headline */
font-family: 'Poppins';
font-style: normal;
